Frequency,Port1,Port2,
4999500000,1.513360075e-06,0.0001812679548,
4999501000,1.979116632e-06,0.0002128594788,
4999502000,1.340454332e-06,0.000222300092,
4999503000,1.226206336e-06,0.0001259127021,
4999504000,1.123140464e-06,0.0002127806802,
4999505000,1.941930122e-06,0.0002434307826,
4999506000,1.712842732e-06,0.0002499943657,
4999507000,2.592412557e-06,0.000136094488,
4999508000,1.686951123e-06,0.0001718624844,
4999509000,1.174191652e-06,0.0003284125996,
4999510000,1.972939799e-06,0.000181313706,
4999511000,1.551906053e-06,0.0001633110805,
4999512000,1.376431783e-06,0.0002562346344,
4999513000,1.633031047e-06,0.0002699169854,
4999514000,1.378204843e-06,0.0002374303149,
4999515000,2.7241515e-06,0.0003231113369,
4999516000,1.732651299e-06,0.0002072128991,
4999517000,2.65866538e-06,0.0001313267567,
4999518000,2.113135679e-06,0.0001412697893,
4999519000,2.578208523e-06,0.0001285923063,
4999520000,1.397231927e-06,0.0003702848626,
4999521000,1.641939662e-06,0.000186966703,
4999522000,3.18671664e-06,0.0003040638112,
4999523000,1.316437761e-06,0.0002206799691,
4999524000,1.284739824e-06,0.0002498682588,
4999525000,1.713886491e-06,0.0003029345244,
4999526000,1.406531624e-06,0.0002641220635,
4999527000,1.315362965e-06,0.0001983837865,
4999528000,1.575426836e-06,0.0001752438402,
4999529000,3.094857448e-06,0.0001757888967,
4999530000,1.731735438e-06,0.0002337930055,
4999531000,1.493468972e-06,0.0001853387803,
4999532000,1.278165769e-06,0.0003259911027,
4999533000,1.881045705e-06,0.0002334484889,
4999534000,1.666908474e-06,0.0002647659858,
4999535000,1.442095595e-06,0.0002124643506,
4999536000,1.653132017e-06,0.0001694301463,
4999537000,1.452852644e-06,0.0002238838788,
4999538000,1.148349838e-06,0.000222252027,
4999539000,1.438639629e-06,0.0001332597894,
4999540000,1.168995823e-06,0.000248539669,
4999541000,2.586702294e-06,0.0002322412038,
4999542000,1.812475944e-06,0.0002592957462,
4999543000,2.155780749e-06,0.0002080163249,
4999544000,1.89161733e-06,0.000173144057,
4999545000,1.777838179e-06,0.0002971489739,
4999546000,1.814296184e-06,0.0003725195129,
4999547000,1.343346298e-06,0.000233230312,
4999548000,1.332678607e-06,0.0001498337951,
4999549000,1.501607244e-06,0.0001803474443,
4999550000,1.629070539e-06,0.0002507885511,
4999551000,1.11178781e-06,0.0001598214003,
4999552000,1.801846224e-06,0.0002974439121,
4999553000,1.596961738e-06,0.0002371013397,
4999554000,1.618168881e-06,0.0002031281329,
4999555000,1.470384518e-06,0.0002616635757,
4999556000,2.239395371e-06,0.0002415123454,
4999557000,1.657701318e-06,0.0001659643312,
4999558000,2.069844868e-06,0.0002183760662,
4999559000,1.562455054e-06,0.0002867302392,
4999560000,1.473729071e-06,0.0002206458303,
4999561000,1.782680897e-06,0.0001752394601,
4999562000,2.784457365e-06,0.0001351389801,
4999563000,2.53760777e-06,0.0002171959059,
4999564000,1.775881401e-06,0.0002295302256,
4999565000,1.649334763e-06,0.0002498387184,
4999566000,1.060946374e-06,0.0001512414165,
4999567000,2.425866796e-06,0.0002935034281,
4999568000,1.2230945e-06,0.0001425198861,
4999569000,1.607738e-06,0.0001793369884,
4999570000,1.088410954e-06,0.0001078511996,
4999571000,1.03594823e-06,0.000213879699,
4999572000,1.533103841e-06,0.0002455478825,
4999573000,1.274992087e-06,0.0002181864547,
4999574000,9.82032816e-07,0.0002790134458,
4999575000,1.67325129e-06,0.000283617992,
4999576000,1.63633365e-06,0.0001990823512,
4999577000,1.303225758e-06,0.0002635680721,
4999578000,1.683399205e-06,0.0003136994201,
4999579000,1.434131491e-06,0.0001328378858,
4999580000,1.517272267e-06,0.0003966314544,
4999581000,1.806721571e-06,0.0002221315517,
4999582000,1.964556986e-06,0.0002171669621,
4999583000,2.278742159e-06,0.0001807842491,
4999584000,1.011129712e-06,0.0001944425749,
4999585000,1.51748975e-06,0.0003042756871,
4999586000,1.632986937e-06,0.0001538465585,
4999587000,1.201154873e-06,0.0001952164166,
4999588000,1.501302449e-06,0.000182105985,
4999589000,2.197529284e-06,0.0001702159643,
4999590000,1.006755269e-06,0.000158358831,
4999591000,1.896560207e-06,0.0002445175778,
4999592000,2.285601795e-06,0.0003188767587,
4999593000,8.491614381e-07,0.0001168233939,
4999594000,1.657885377e-06,0.0002344268869,
4999595000,2.312177457e-06,0.0001993567857,
4999596000,1.514252403e-06,0.0001583935227,
4999597000,2.045678229e-06,0.0002519856207,
4999598000,2.403677627e-06,0.0001600819087,
4999599000,2.802590188e-06,0.0002920199477,
4999600000,1.849161208e-06,0.000284014357,
4999601000,1.677173827e-06,0.0002487375459,
4999602000,1.30359615e-06,0.0002529846097,
4999603000,2.317851795e-06,0.0002917533275,
4999604000,1.63701327e-06,0.0002598934516,
4999605000,1.682635684e-06,0.0001750744559,
4999606000,1.877251748e-06,0.0001942250092,
4999607000,2.007912826e-06,0.0001720996515,
4999608000,1.158865416e-06,0.0001670256752,
4999609000,1.912894049e-06,0.0001678525732,
4999610000,1.818847636e-06,0.0002143430465,
4999611000,2.21360051e-06,0.0001522248931,
4999612000,1.47678486e-06,0.0001221166312,
4999613000,1.865017225e-06,0.0002053931239,
4999614000,1.822766308e-06,0.0001076723493,
4999615000,2.40260556e-06,0.000260031753,
4999616000,1.922447609e-06,0.0002398052311,
4999617000,1.943647476e-06,0.0002681771293,
4999618000,2.733263273e-06,9.386380407e-05,
4999619000,1.604267936e-06,0.0002353830496,
4999620000,1.690066142e-06,0.0002558090782,
4999621000,1.432034082e-06,0.0002081300772,
4999622000,1.565742537e-06,0.0002063743741,
4999623000,1.23932216e-06,0.0001225595624,
4999624000,1.494268759e-06,0.0001834298309,
4999625000,1.079933668e-06,0.0001707481715,
4999626000,1.995922958e-06,0.0001181956686,
4999627000,1.464249635e-06,0.0001303234167,
4999628000,1.716142378e-06,0.000240603229,
4999629000,1.71978752e-06,0.0002442850091,
4999630000,1.648506441e-06,0.0001537532225,
4999631000,1.027738449e-06,0.000176765403,
4999632000,1.9991503e-06,0.0002047240559,
4999633000,1.994280865e-06,0.0001399378089,
4999634000,1.918647968e-06,0.0001394951832,
4999635000,2.806895054e-06,0.0001520344522,
4999636000,1.192940204e-06,0.0001623327262,
4999637000,1.415359179e-06,0.0003168332623,
4999638000,1.244803457e-06,0.0001742570748,
4999639000,2.58138698e-06,0.0002442678087,
4999640000,1.606429919e-06,0.0001856369345,
4999641000,1.455842153e-06,0.0001765653724,
4999642000,1.212544248e-06,0.0001494020835,
4999643000,2.522238674e-06,0.0001760417799,
4999644000,2.11679685e-06,0.0001535693154,
4999645000,1.841599214e-06,0.0002084618463,
4999646000,2.19293247e-06,0.000192395295,
4999647000,1.919637725e-06,0.0001638919784,
4999648000,1.989021257e-06,0.0001858005126,
4999649000,1.522172511e-06,0.0002249172976,
4999650000,2.159177939e-06,0.000234915613,
4999651000,1.897756306e-06,0.0001142022084,
4999652000,1.412534289e-06,0.0002084894513,
4999653000,1.322353796e-06,0.0002561719739,
4999654000,1.190956368e-06,0.0001561930112,
4999655000,8.913651754e-07,0.0001034452507,
4999656000,1.260726776e-06,0.0001644564909,
4999657000,2.821893531e-06,0.0002036493534,
4999658000,2.51406027e-06,0.0001089315701,
4999659000,1.45165518e-06,0.0001414772414,
4999660000,1.01515991e-06,0.0001895600435,
4999661000,1.179035053e-06,0.0001696741238,
4999662000,1.53584358e-06,0.0001730552613,
4999663000,1.737336788e-06,0.000238377499,
4999664000,9.827967915e-07,0.000242956201,
4999665000,2.000992254e-06,0.0001642231946,
4999666000,2.323416538e-06,0.0001568377193,
4999667000,2.495547506e-06,0.000178312388,
4999668000,1.725634434e-06,0.0001035334208,
4999669000,1.587826318e-06,0.0001920828799,
4999670000,1.459226382e-06,0.0001093019237,
4999671000,1.547584702e-06,0.0001815954602,
4999672000,1.811994139e-06,0.0001692854712,
4999673000,9.723928542e-07,0.0001323815377,
4999674000,1.057829877e-06,0.0001342979085,
4999675000,1.766490982e-06,0.000201185394,
4999676000,1.870492497e-06,0.0002101555583,
4999677000,1.577339617e-06,0.0001856255403,
4999678000,1.681284743e-06,0.0002423693513,
4999679000,9.294500956e-07,0.0001612125488,
4999680000,2.193911769e-06,0.0001613459608,
4999681000,1.629779717e-06,0.000188391874,
4999682000,1.431464625e-06,0.0001510558359,
4999683000,1.354034453e-06,0.0001147354342,
4999684000,1.585997552e-06,0.0001355918066,
4999685000,1.027149892e-06,0.0001895162568,
4999686000,1.947183137e-06,0.00010008971,
4999687000,1.001328883e-06,0.0001563640253,
4999688000,2.15103978e-06,0.0001544778643,
4999689000,1.809996434e-06,0.000174036395,
4999690000,1.227344114e-06,0.0001763733453,
4999691000,1.411823973e-06,0.0002006488503,
4999692000,2.62196636e-06,0.0001448109397,
4999693000,1.083296297e-06,0.0001361513132,
4999694000,1.289791385e-06,0.0002361256775,
4999695000,1.424433663e-06,0.0001033519366,
4999696000,1.720827413e-06,9.918262367e-05,
4999697000,1.40567181e-06,0.0001137385261,
4999698000,1.087786472e-06,0.0001669041958,
4999699000,1.927559424e-06,0.0001418050379,
4999700000,1.568256948e-06,0.0001921059738,
4999701000,1.13843555e-06,0.0001595899812,
4999702000,1.51083907e-06,0.0001236950338,
4999703000,1.646919827e-06,0.0002505004231,
4999704000,1.2325753e-06,0.0001890186104,
4999705000,1.990556029e-06,0.0001923531963,
4999706000,1.335551133e-06,0.0001451277785,
4999707000,2.168121227e-06,0.000250482437,
4999708000,2.319065743e-06,0.0001534432231,
4999709000,1.421960519e-06,0.0002212362888,
4999710000,1.12161274e-06,0.000137832787,
4999711000,1.722716092e-06,0.000149637679,
4999712000,2.898721277e-06,0.0001410106197,
4999713000,2.158357347e-06,0.0001247574255,
4999714000,2.087716211e-06,0.0001363046322,
4999715000,1.252980269e-06,0.0002031153563,
4999716000,1.771934649e-06,0.0001898928167,
4999717000,1.083610186e-06,0.0001766706409,
4999718000,1.291597982e-06,0.0001900020143,
4999719000,1.753623906e-06,0.0001503706881,
4999720000,2.085019332e-06,0.0001998115767,
4999721000,2.440161552e-06,0.0001749935182,
4999722000,1.614576263e-06,0.0002364813699,
4999723000,1.576865657e-06,0.0001886753162,
4999724000,1.68009899e-06,0.0001558582444,
4999725000,1.67760345e-06,0.0001088290228,
4999726000,1.398318545e-06,0.0001009109983,
4999727000,1.952852244e-06,0.0002077147074,
4999728000,1.575753458e-06,0.0002140505385,
4999729000,1.339163305e-06,0.0001977801003,
4999730000,1.447268119e-06,7.928872947e-05,
4999731000,1.916014526e-06,0.0002091973292,
4999732000,2.376624479e-06,8.981469e-05,
4999733000,1.522562229e-06,0.0001211837662,
4999734000,1.499993118e-06,0.00016026714,
4999735000,9.555978977e-07,0.0001096202104,
4999736000,1.716694555e-06,0.0001976441126,
4999737000,1.293786227e-06,0.0001470613643,
4999738000,1.072780151e-06,0.0001347621728,
4999739000,1.107533649e-06,0.0001721730659,
4999740000,1.860593784e-06,0.0002712263667,
4999741000,1.688490897e-06,0.0001301814918,
4999742000,1.136474111e-06,9.890882939e-05,
4999743000,2.031533995e-06,0.0001348902879,
4999744000,1.208247568e-06,0.0001765102643,
4999745000,1.941498795e-06,0.0002228691301,
4999746000,2.362776286e-06,0.0001399469475,
4999747000,1.223975914e-06,0.0002012183832,
4999748000,1.596010748e-06,0.0001920062496,
4999749000,1.022654601e-06,0.0001510829752,
4999750000,1.851501224e-06,0.0001442359062,
4999751000,1.297798349e-06,0.0001767042122,
4999752000,1.589733074e-06,9.80022669e-05,
4999753000,2.069689117e-06,0.0002103721199,
4999754000,2.345899702e-06,0.0001738926076,
4999755000,1.686022529e-06,0.0002557814296,
4999756000,1.180880986e-06,0.0001491203002,
4999757000,1.137627578e-06,0.0001588580635,
4999758000,1.93775486e-06,0.0001805136708,
4999759000,1.514012638e-06,0.0002319899213,
4999760000,2.674941925e-06,0.0001392630365,
4999761000,1.087748501e-06,0.0001013825677,
4999762000,1.555592007e-06,0.0001372418192,
4999763000,1.518266686e-06,0.00014345815,
4999764000,1.858632572e-06,0.0001103054747,
4999765000,1.02051024e-06,0.000209666061,
4999766000,1.227668804e-06,0.0001769460796,
4999767000,2.493155307e-06,0.0001658570691,
4999768000,2.973681376e-06,0.0001874707377,
4999769000,1.674571536e-06,0.0001441692002,
4999770000,1.038134883e-06,0.0001152777913,
4999771000,1.411611038e-06,0.0001202577696,
4999772000,1.154752226e-06,0.0001279764983,
4999773000,1.578030947e-06,0.0001569021988,
4999774000,1.050930791e-06,0.0001249960624,
4999775000,1.424982997e-06,0.0001235603413,
4999776000,1.942515837e-06,0.0001798138255,
4999777000,1.327921723e-06,0.0001130921446,
4999778000,1.562506327e-06,0.00014801418,
4999779000,1.397108463e-06,0.0001533028262,
4999780000,1.329517545e-06,0.0001113049002,
4999781000,1.510096581e-06,0.0001531733142,
4999782000,1.285290864e-06,0.0001717511914,
4999783000,1.321753302e-06,0.000129214648,
4999784000,1.491909416e-06,0.000153654124,
4999785000,1.536085279e-06,0.0001178205857,
4999786000,2.394022431e-06,0.0001372402912,
4999787000,1.629659096e-06,0.000186192221,
4999788000,1.265400556e-06,9.837683319e-05,
4999789000,1.567046183e-06,0.0001124984265,
4999790000,1.159098474e-06,0.0001654892985,
4999791000,1.284528253e-06,0.0001716685656,
4999792000,1.62735455e-06,0.0001476618054,
4999793000,1.836487399e-06,0.0001345260243,
4999794000,1.799008714e-06,0.0001615905057,
4999795000,2.565082013e-06,0.000133781461,
4999796000,1.678450644e-06,0.0002323416556,
4999797000,1.724556341e-06,0.0001894614688,
4999798000,1.781321998e-06,0.0001755665871,
4999799000,1.650579748e-06,0.0001960282534,
4999800000,1.081267669e-06,0.0001741419837,
4999801000,1.113219014e-06,0.0001711555524,
4999802000,1.499176619e-06,0.0001811418915,
4999803000,2.076405963e-06,0.0002483232238,
4999804000,1.775802048e-06,0.0001244135492,
4999805000,2.632708629e-06,0.0001150371972,
4999806000,1.315463919e-06,0.0002125034371,
4999807000,2.43821205e-06,0.0001212326824,
4999808000,1.480139758e-06,0.0001770314411,
4999809000,1.264215712e-06,0.0001260903809,
4999810000,1.029424539e-06,0.0001339339506,
4999811000,9.11388554e-07,0.0002503587457,
4999812000,2.051870979e-06,0.0001732033124,
4999813000,1.377239983e-06,0.000141810975,
4999814000,1.450167019e-06,0.0001119127846,
4999815000,1.210911705e-06,0.0001277692354,
4999816000,1.26004727e-06,9.946020145e-05,
4999817000,8.506764289e-07,0.0001622175332,
4999818000,1.080138759e-06,0.0002458500967,
4999819000,1.349919785e-06,0.0001243672596,
4999820000,1.047571914e-06,0.0001245781459,
4999821000,1.982381946e-06,0.0001694609382,
4999822000,1.531008706e-06,0.0001563528931,
4999823000,1.688878683e-06,0.000132031797,
4999824000,1.602740781e-06,0.0001223614527,
4999825000,1.495293191e-06,0.0001736970153,
4999826000,1.573496434e-06,0.0002674032585,
4999827000,1.757560881e-06,9.621392383e-05,
4999828000,1.884198241e-06,0.0001173302371,
4999829000,1.591206683e-06,0.0001641492854,
4999830000,2.014066467e-06,0.0001493019372,
4999831000,1.99437045e-06,0.0001853184222,
4999832000,1.111400138e-06,0.0001331894164,
4999833000,1.924284106e-06,8.653001714e-05,
4999834000,1.536117225e-06,0.0002255625732,
4999835000,1.339735377e-06,0.0001446419774,
4999836000,3.189167273e-06,0.0001779572194,
4999837000,1.578743195e-06,0.0001869100088,
4999838000,1.837571176e-06,0.0001560057426,
4999839000,1.941393975e-06,0.0001556494681,
4999840000,1.336043283e-06,0.0001567802829,
4999841000,1.533401473e-06,0.0001365973585,
4999842000,1.360346459e-06,0.0001663893054,
4999843000,1.575693886e-06,0.0001571960893,
4999844000,1.956191909e-06,0.0001353519328,
4999845000,1.530144232e-06,0.0001602872508,
4999846000,1.039546532e-06,0.0002052558702,
4999847000,1.471465907e-06,0.0001169551833,
4999848000,1.249315687e-06,0.0002174901747,
4999849000,1.379493028e-06,0.0001544318511,
4999850000,1.478715035e-06,0.000202893294,
4999851000,1.125633162e-06,0.0001748500072,
4999852000,1.254307563e-06,0.0001974463812,
4999853000,1.129969291e-06,0.0001012905632,
4999854000,1.202836415e-06,0.0001075498221,
4999855000,1.254606332e-06,0.0001988242002,
4999856000,1.432571594e-06,0.0002067737951,
4999857000,1.327424457e-06,9.208435222e-05,
4999858000,1.639443667e-06,0.0001877958566,
4999859000,1.371641588e-06,0.0001180066611,
4999860000,1.94883205e-06,0.000174970206,
4999861000,1.065062065e-06,0.0001515184849,
4999862000,1.794076752e-06,0.0003123026981,
4999863000,2.163244972e-06,0.0001969781442,
4999864000,1.982733693e-06,0.0002356485784,
4999865000,1.873955284e-06,0.0001768057409,
4999866000,1.590249326e-06,0.0002198069269,
4999867000,1.799963798e-06,0.0001582726109,
4999868000,2.338230161e-06,0.0001836775482,
4999869000,1.279825483e-06,0.0002000713721,
4999870000,1.878172043e-06,0.0001721706794,
4999871000,1.444718691e-06,0.0001444056979,
4999872000,8.750043889e-07,0.0001266021864,
4999873000,1.290116302e-06,0.0002156943228,
4999874000,8.087352512e-07,0.0002674001735,
4999875000,1.348616934e-06,0.0001392626873,
4999876000,7.865140219e-07,0.0001773130207,
4999877000,1.736437071e-06,0.000274532591,
4999878000,2.118342309e-06,0.0001481190702,
4999879000,2.010993512e-06,0.0001543540566,
4999880000,2.654751142e-06,0.0001379038877,
4999881000,1.399363214e-06,0.000278826803,
4999882000,1.439022299e-06,0.0001713912934,
4999883000,1.903897214e-06,0.0001826084626,
4999884000,1.373198643e-06,0.000134955917,
4999885000,2.223008551e-06,0.0003064936318,
4999886000,1.498911843e-06,0.0002326845715,
4999887000,9.817511e-07,0.0001783650077,
4999888000,2.100706297e-06,0.0001811632392,
4999889000,1.494816956e-06,0.0002231978433,
4999890000,1.548425416e-06,0.0001438525942,
4999891000,1.302281021e-06,0.0001905409299,
4999892000,1.659787017e-06,0.0003188337432,
4999893000,1.749531862e-06,0.0002066315064,
4999894000,1.127342784e-06,0.0002540622954,
4999895000,1.131407316e-06,0.0002252035483,
4999896000,1.536681452e-06,0.0001283960883,
4999897000,2.235072543e-06,0.0001852830756,
4999898000,1.319003331e-06,0.0001612817869,
4999899000,2.317392273e-06,0.0003531007387,
4999900000,1.29081559e-06,0.0002197222057,
4999901000,1.129854695e-06,0.0002377475466,
4999902000,1.755813742e-06,0.0002427849686,
4999903000,1.699336849e-06,0.0002546443138,
4999904000,2.129963605e-06,0.0001863681246,
4999905000,2.091122496e-06,0.0001291378576,
4999906000,2.112722541e-06,0.0003113212588,
4999907000,1.620370085e-06,0.0002415958297,
4999908000,1.406373258e-06,0.0002682445047,
4999909000,1.253070309e-06,0.0002854326449,
4999910000,2.064295131e-06,0.0002362651576,
4999911000,1.553774609e-06,0.0002230923274,
4999912000,1.355436552e-06,0.0002088135807,
4999913000,1.611248422e-06,0.000196744164,
4999914000,1.383547669e-06,0.0002083360305,
4999915000,1.550382763e-06,0.0002149257052,
4999916000,1.248875833e-06,0.0002595750266,
4999917000,1.272279292e-06,0.0001842423953,
4999918000,2.380328397e-06,0.0002823575342,
4999919000,2.65777885e-06,0.0002148116619,
4999920000,1.583541348e-06,0.0002415814233,
4999921000,1.677290811e-06,0.0002275105362,
4999922000,1.194155971e-06,0.0002994465758,
4999923000,1.209776656e-06,0.00029622289,
4999924000,2.01297712e-06,0.0003147938114,
4999925000,1.232109639e-06,0.0001998856023,
4999926000,1.379533387e-06,0.0002685936633,
4999927000,1.547864031e-06,0.0002607219794,
4999928000,1.511220603e-06,0.0003820505517,
4999929000,2.035299303e-06,0.0003121872141,
4999930000,1.413714358e-06,0.0002081004059,
4999931000,1.402120802e-06,0.0002555969113,
4999932000,1.768030756e-06,0.0004815124557,
4999933000,1.604179943e-06,0.0002481158008,
4999934000,1.65335905e-06,0.0003448397329,
4999935000,1.57969771e-06,0.0002908380993,
4999936000,1.68515669e-06,0.0002880904067,
4999937000,1.82540316e-06,0.000146379607,
4999938000,1.204220894e-06,0.0003160175402,
4999939000,1.888321776e-06,0.0005003571277,
4999940000,1.390850343e-06,0.0003226626723,
4999941000,1.311399728e-06,0.000262254558,
4999942000,2.442497134e-06,0.0003734365164,
4999943000,1.138894277e-06,0.0002965640742,
4999944000,1.417933277e-06,0.0002668209781,
4999945000,2.008791171e-06,0.0002650879323,
4999946000,1.728349048e-06,0.00037542067,
4999947000,1.222970468e-06,0.0002487653983,
4999948000,1.600261271e-06,0.0002881193068,
4999949000,1.420042508e-06,0.0002325366659,
4999950000,1.382624077e-06,0.0001868400141,
4999951000,1.78460698e-06,0.0002423624101,
4999952000,1.487689588e-06,0.000218168163,
4999953000,1.456629661e-06,0.0002437180519,
4999954000,1.673739462e-06,0.0003066064673,
4999955000,1.478792228e-06,0.0002807192213,
4999956000,2.026110451e-06,0.0002433935297,
4999957000,1.348819751e-06,0.0002904654539,
4999958000,1.135114076e-06,0.0003511666437,
4999959000,1.941754363e-06,0.0002507348836,
4999960000,1.061844159e-06,0.0002037215891,
4999961000,1.125543122e-06,0.0003160942579,
4999962000,1.633728175e-06,0.000376287644,
4999963000,1.554177629e-06,0.0002424570412,
4999964000,1.867569495e-06,0.0002455065842,
4999965000,1.587953875e-06,0.000242922164,
4999966000,1.426892823e-06,0.0003133298305,
4999967000,1.248559443e-06,0.0002818265639,
4999968000,1.791118848e-06,0.0005204536719,
4999969000,1.774768521e-06,0.0002567727061,
4999970000,9.559363434e-07,0.0004092165036,
4999971000,2.115531061e-06,0.0003565908701,
4999972000,1.542966857e-06,0.0003030716325,
4999973000,1.212972393e-06,0.0002473419299,
4999974000,9.505078538e-07,0.0003267033317,
4999975000,2.272488246e-06,0.0004657678364,
4999976000,2.310357331e-06,0.0003042119497,
4999977000,1.309106324e-06,0.0002800374932,
4999978000,1.212488201e-06,0.0003071741667,
4999979000,1.512160452e-06,0.0002522337018,
4999980000,2.5055067e-06,0.000325924746,
4999981000,2.220099987e-06,0.000323769782,
4999982000,2.163394356e-06,0.0003400112037,
4999983000,8.652423844e-07,0.0002628855291,
4999984000,1.65447716e-06,0.000316520076,
4999985000,1.759001748e-06,0.0003436661209,
4999986000,8.912847989e-07,0.0003582319478,
4999987000,2.193085038e-06,0.0001951544837,
4999988000,1.825173285e-06,0.0003168125695,
4999989000,1.210641699e-06,0.0003149661934,
4999990000,1.357511337e-06,0.0002526499738,
4999991000,2.232083943e-06,0.0003863906313,
4999992000,1.977754437e-06,0.0002581092995,
4999993000,1.906023272e-06,0.0004372479743,
4999994000,1.74906188e-06,0.000218180212,
4999995000,1.167374194e-06,0.0002505484445,
4999996000,1.443679821e-06,0.0001826397638,
4999997000,1.463747026e-06,0.0004107016139,
4999998000,1.324906975e-06,0.0002592999081,
4999999000,1.878328476e-06,0.0002775742323,
