"null","Sourced","Placed","References","Value","Footprint","Quantity"
1,"✓","✓","C4, C6, C29, C31, C32, C33, C34, C48, C54, C55, C56, C57, C61, C62, C64, C69, C70, C72, C73, C75, C76, C77, C83, C84, C85, C86, C91, C94, C97, C98, C102, C103, C114, C115, C116, C117, C118, C119, C122, C132, C134, C135, C139, C140, C151, C152, C153, C154, C155, C156, C159, C169, C181, C182, C183, C185, C186, C190, C193, C199, C200, C201, C204, C205, C206, C207, C208, C209, C210, C211, C212, C213, C214, C215, C216, C217, C218, C219, C220, C221, C222, C269, C270","100nF","C_0402_1005Metric",83
2,"✓","✓","C9, C223, C224, C225, C226, C227, C228, C229, C230, C231, C232, C233, C234, C235, C236, C237, C238, C239, C240, C241, C242, C243, C244, C245, C246, C247, C248, C249, C250, C251, C252, C253, C254, C255, C256, C257, C258, C259, C260, C261, C262, C263, C264, C265, C266, C267, C268, C271, C272, C273, C274","100pF","C_0402_1005Metric",51
3,"✓","✓","C5, C30, C39, C51, C80, C93, C104, C105, C106, C111, C120, C123, C141, C142, C143, C148, C157, C160, C171, C172, C175, C180, C191, C192","10nF","C_0402_1005Metric",24
4,"✓","✓","C58, C59, C60, C87, C88, C89, C100, C101, C108, C129, C131, C137, C138, C145, C166, C168, C177, C195, C198, C202, C203","1uF","C_0402_1005Metric",21
5,"✓","✓","C35, C36, C37, C40, C41, C42, C44, C45, C46, C107, C112, C113, C144, C149, C150, C173, C174, C176","DNP","C_0402_1005Metric",18
6,"✓","✓","C1, C2, C3, C7, C8, C10, C11, C12, C13, C14, C15, C16, C17, C49, C53, C78, C82","10uF","C_1206_3216Metric",17
7,"✓","","C65, C68, C71, C74, C96, C99, C109, C110, C133, C136, C146, C147, C170, C178, C179","100nF/RF","C_0402_1005Metric",15
8,"✓","✓","C121, C125, C126, C127, C158, C162, C163, C164, C184, C187, C188, C189","330pF","C_0402_1005Metric",12
9,"✓","✓","C18, C19, C20, C21, C26, C27, C28, C50, C52, C79, C81","1uF","C_0603_1608Metric",11
10,"✓","✓","C22, C23, C24, C25","4u7F","C_0603_1608Metric",4
11,"✓","✓","C43, C63, C90","180pF","C_0402_1005Metric",3
12,"✓","✓","C124, C161, C194","120pF","C_0402_1005Metric",3
13,"✓","✓","C128, C165, C196","150pF","C_0402_1005Metric",3
14,"✓","✓","C130, C167, C197","33pF","C_0402_1005Metric",3
15,"✓","✓","C38, C47","56pF","C_0402_1005Metric",2
16,"✓","✓","C66, C92","3n3F","C_0402_1005Metric",2
17,"✓","✓","C67, C95","18pF","C_0402_1005Metric",2
18,"✓","✓","R3, R5, R6, R11, R18, R19, R20, R21, R22, R23, R24, R25, R31, R69, R116, R117, R121, R122, R125, R127, R128, R129, R130, R131, R132, R133, R143, R144, R145, R146, R147, R148, R149, R150, R151, R152, R153, R154, R155, R156, R157, R158, R159, R160, R161, R162, R163, R165","10k","R_0402_1005Metric",48
19,"✓","✓","R53, R54, R58, R59, R61, R62, R80, R81, R85, R86, R88, R89, R96, R97, R98, R99, R102, R103","220R","R_0402_1005Metric",18
20,"✓","✓","R12, R13, R14, R32, R33, R34, R35, R38, R45, R46, R50, R72, R73, R76","49.9R","R_0402_1005Metric",14
21,"✓","✓","R41, R42, R43, R44, R51, R52, R104, R105, R106, R107, R108, R109, R110","0R","R_0402_1005Metric",13
22,"✓","✓","R17, R39, R120, R134, R135, R136, R137, R138, R139, R140, R141, R142","330R","R_0402_1005Metric",12
23,"✓","✓","R7, R9, R67, R68, R70, R74, R75, R78, R79, R164","100R","R_0402_1005Metric",10
24,"✓","✓","R64, R65, R91, R92, R118, R119, R123, R124, R126","20R","R_0402_1005Metric",9
25,"✓","✓","R57, R84, R100, R111, R112, R113, R114, R115","DNP","R_0402_1005Metric",8
26,"✓","✓","R28, R63, R66, R90, R93","56R","R_0402_1005Metric",5
27,"✓","","R40, R47, R48, R49","PAT0816-C-3DB-T5","PAT0816",4
28,"✓","✓","R55, R56, R82, R83","6.8k","R_0402_1005Metric",4
29,"✓","✓","R2, R94, R95","4.7k","R_0402_1005Metric",3
30,"✓","✓","R60, R87, R101","1k","R_0402_1005Metric",3
31,"✓","✓","R10, R30","5.1k","R_0402_1005Metric",2
32,"✓","✓","R15, R36","1.8k","R_0402_1005Metric",2
33,"✓","✓","R16, R37","82R","R_0402_1005Metric",2
34,"✓","✓","R26, R29","2.7R","R_0402_1005Metric",2
35,"✓","✓","R168, R173","75R","R_0402_1005Metric",2
36,"✓","✓","R1","620R","R_0402_1005Metric",1
37,"✓","","R4","38.3k","R_0402_1005Metric",1
38,"✓","✓","R8","62R","R_0402_1005Metric",1
39,"✓","✓","R27","402R","R_0402_1005Metric",1
40,"✓","✓","L6, L7, L8, L9, L10, L12, L13, L15, L16, L17, L19, L20, L21, L22, L23, L25, L26, L27, L28, L29, L54, L55, L56, L57, L58, L59, L60, L61, L62, L63, L64, L65","FERRITE","R_0402_1005Metric",32
41,"✓","","L14, L18, L24, L30, L31, L32, L33, L38, L39, L40, L41, L46, L47, L52, L53","330nH","L_0402_1005Metric",15
42,"","","L34, L35, L42, L43, L48, L49","68nH","L_0402_1005Metric",6
43,"✓","✓","L36, L37, L44, L45, L50, L51","33nH","L_0402_1005Metric",6
44,"✓","","L1, L2, L3, L4, L5","2.2uH","L_Sunlord_SWPA5040S",5
45,"✓","","L11","10uH","L_0805_2012Metric_Pad1.15x1.40mm_HandSolder",1
46,"✓","","D1","MBRS2040LT3G","D_SMB",1
47,"✓","","U1","W25Q16BVSN","SOIC-8_3.9x4.9mm_P1.27mm",1
48,"✓","","U2","XC6SLX9-TQG144","TQFP-144_20x20mm_P0.5mm",1
49,"✓","","Y1","26MHz","Oscillator_SMD_ECS_20CSMV4_2.0x1.6mm",1
50,"✓","","X1, X2","SMA","J502-ND-142-0711-821_826",2
51,"✓","","LED2, LED6, LED7, LED8, LED9, LED10","Green","LED_0603_1608Metric",6
52,"✓","","IC3, IC4, IC5, IC6","LDL212PU50R","WSON-6-1EP_3x3mm_P0.95mm",4
53,"✓","","IC13, IC16, IC17, IC18","QPC6324","QFN-20-1EP_4x4mm_P0.5mm_EP2.5x2.5mm",4
54,"✓","","LED1, LED3, LED4, LED5","Red","LED_0603_1608Metric",4
55,"✓","","IC22, IC27, IC36","LT5560","WSON-8-1EP_3x3mm_P0.5mm_EP1.45x2.4mm",3
56,"✓","","IC23, IC28, IC32","THS4521IDGKR","VSSOP-8_3.0x3.0mm_P0.65mm",3
57,"✓","","IC24, IC29, IC33","ADL5801","QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm",3
58,"✓","","IC25, IC30, IC34","NCP702-1.8","SOT-23-5",3
59,"✓","","IC26, IC31, IC35","MCP33131D-10-E/MS","VSSOP-10_3x3mm_P0.5mm",3
60,"✓","","T1, T2, T3","B012-617DB-1-63-B331","EASTEVER_BALUN",3
61,"✓","✓","IC8, IC19","AP2114H","SOT-223-3_TabPin2",2
62,"✓","","IC9, IC20","NCP702-3.3","SOT-23-5",2
63,"","","IC10, IC21","MAX2871","QFN-32-1EP_5x5mm_P0.5mm_EP3.1x3.1mm",2
64,"✓","","IC11, IC12","RFSW6042","QFN40P180X180X55-13T76N",2
65,"✓","✓","Q1, Q2","SSM3J338R","SOT-23",2
66,"✓","","IC1","MIC2253","DFN-12-1EP_3x3mm_P0.45mm_EP1.66x2.38mm",1
67,"✓","✓","IC2","LM3370","DFN-16-1EP_4x5mm_P0.5mm_EP2.44x4.34mm",1
68,"✓","","IC7","SI5351C","QFN-20-1EP_4x4mm_P0.5mm_EP2.7x2.7mm",1
69,"✓","","IC14","RFSA3714","QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm",1
70,"✓","✓","IC15","TRF37A73","DFN-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm",1
71,"✓","","IC37","STM32G431CB","QFN-48-1EP_7x7mm_P0.5mm_EP5.6x5.6mm",1
72,"✓","✓","JP1","DNP","PinHeader_1x10_P2.54mm_Horizontal",1
73,"✓","✓","JP2","DNP","PinHeader_2x10_P2.54mm_Vertical",1
74,"✓","","LP1","LP0603A-0947","FILTRDFN160X84X70-4N",1
75,"✓","","LP2","LP0603A-3500","FILTRDFN160X84X70-4N",1
76,"✓","","LP3","LP0603A-1880","FILTRDFN160X84X70-4N",1
77,"","","N1","Top Cover","VNA_COVER_TOP",1
78,"✓","","J2, J3","SMA","BU-1420701851",2
79,"✓","✓","J1","PJ-014D","PJ-014D",1
80,"✓","✓","J4","USB_C_Receptacle_USB2.0_16P","USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal",1
